index	true	predict
8928	46	42
8929	58	56
8931	39	10
8932	50	51
8933	59	58
8935	12	10
8937	41	4
8938	13	16
8940	52	56
8943	18	19
8944	75	81
8945	27	26
8946	48	1
8947	3	4
8948	7	42
8950	77	69
8951	45	41
8952	51	55
8954	24	68
8955	45	52
8956	41	1
8960	18	19
8961	41	42
8962	10	8
8969	24	23
8972	8	77
8976	52	50
8979	6	7
8980	52	56
8981	28	25
8982	85	34
8983	59	48
8986	50	51
8987	69	64
8995	74	61
8998	87	88
8999	68	65
9000	56	51
9002	52	48
9005	7	3
9006	58	57
9009	15	13
9011	50	3
9015	48	1
9017	85	78
9018	41	44
9020	42	9
9024	51	21
9025	52	45
9026	3	7
9028	62	85
9029	43	65
9030	7	8
9031	78	18
9033	59	58
9034	15	28
9035	18	16
9036	1	40
9041	45	52
9049	38	54
9050	44	41
9053	54	8
9060	18	26
9062	52	51
9064	9	7
9065	59	51
9069	0	1
9071	19	73
9072	0	89
9073	55	51
9074	4	44
9076	75	90
9081	48	40
9090	65	22
9092	6	44
9097	20	13
9100	43	7
9102	7	5
9104	46	47
9105	43	89
9107	12	42
9109	40	35
9110	50	51
9112	39	37
9114	1	46
9115	4	42
9116	27	25
9124	50	1
9125	40	34
9126	14	18
9135	15	28
9138	5	11
9139	54	71
9144	51	39
9145	52	55
9148	27	25
9150	42	3
9152	52	1
9154	45	46
9155	17	13
9156	41	7
9157	6	12
9162	15	49
9163	1	61
9164	75	19
9166	84	65
9168	44	12
9169	54	53
9170	45	41
9172	75	73
9178	55	52
9179	53	42
9180	43	1
9185	59	56
9187	43	42
9190	45	1
9192	53	50
9194	50	55
9195	29	16
9196	1	46
9197	12	3
9199	53	3
9205	0	55
9207	50	51
9209	9	75
9210	63	23
9212	9	3
9214	42	9
9215	40	49
9216	14	15
9217	49	44
9219	43	9
9221	15	25
9222	15	39
9228	43	9
9233	32	31
9234	57	56
9235	73	75
9237	52	56
9238	2	4
9239	34	55
9240	5	7
9241	27	40
9244	4	41
9245	45	47
9246	49	40
9248	19	74
9253	51	55
9256	49	4
9260	45	49
9265	70	42
9266	42	8
9268	59	10
9269	34	40
9272	86	87
9274	53	3
9275	1	48
9277	50	51
9278	3	53
9281	42	7
9286	12	28
9288	45	52
9290	39	89
9291	10	7
9293	48	59
9295	68	21
9296	48	49
9298	45	52
9301	13	17
9302	45	1
9304	69	30
9305	21	68
9306	3	6
9308	19	17
9309	14	25
9311	49	34
9314	44	1
9315	34	37
9316	14	28
9317	6	42
9319	44	1
9322	38	0
9327	66	23
9328	85	78
9331	1	48
9337	50	51
9338	54	42
9340	3	42
9341	5	9
9342	1	42
9344	73	22
9345	40	37
9347	32	25
9349	50	77
9351	59	56
9356	50	51
9360	4	50
9361	44	1
9366	51	55
9371	39	37
9374	40	49
9376	70	72
9377	43	41
9379	58	34
9380	68	89
9382	29	19
9386	11	50
9388	19	61
9389	12	43
9390	40	37
9391	48	34
9392	56	12
9397	51	50
9400	13	17
9404	4	3
9405	34	36
9407	44	1
9410	18	25
9411	68	90
9413	68	21
9415	7	17
9416	46	1
9419	88	87
9420	4	0
9423	40	49
9424	8	10
9426	42	3
9429	10	25
9432	77	76
9437	50	0
9440	14	18
9442	35	37
9445	48	1
9446	15	34
9448	48	37
9449	19	17
9451	44	41
9452	59	56
9453	77	9
9454	43	42
9455	14	27
9456	6	77
9457	1	49
9461	44	46
9467	40	51
9468	78	30
9469	44	46
9470	42	22
9471	48	37
9477	7	9
9479	54	3
9482	77	67
9487	27	28
9489	81	77
9490	50	37
9496	10	8
9503	51	55
9504	58	57
9507	34	54
9508	44	41
9509	19	14
9510	14	28
9512	15	28
9515	12	6
9516	3	41
9517	11	89
9518	11	89
9523	16	21
9526	3	7
9529	45	55
9530	87	11
9531	41	45
9532	8	7
9536	42	54
9538	86	55
9540	75	67
9541	87	14
9542	74	70
9546	40	49
9547	10	42
9551	5	42
9556	34	59
9557	63	85
9561	13	28
9566	66	90
9567	51	55
9568	10	4
9569	14	16
9573	50	2
9576	3	42
9577	90	16
9579	53	42
9580	12	42
9584	54	50
9585	90	89
9590	51	55
9591	90	75
9592	49	34
9600	68	18
9604	61	77
9605	39	31
9608	14	16
9609	18	60
9610	6	9
9614	18	17
9615	14	25
9617	18	14
9618	50	51
9619	47	45
9620	28	15
9621	54	3
9625	69	60
9627	4	12
9629	43	77
9630	50	3
9632	8	10
9633	85	1
9634	34	59
9635	54	3
9638	53	89
9639	90	68
9640	3	4
9643	7	42
9644	49	47
9648	78	90
9652	45	52
9656	43	9
9657	18	75
9660	49	47
9663	17	13
9664	54	3
9665	50	3
9666	43	12
9669	51	55
9672	89	11
9675	4	54
9677	66	23
9679	38	37
9682	13	17
9686	40	10
9687	68	63
9689	25	14
9691	20	88
9693	12	9
9694	9	6
9695	77	89
9702	59	34
9705	18	89
9706	86	87
9710	5	6
9711	0	51
9714	10	40
9715	12	9
9717	12	46
9718	73	65
9719	61	80
9720	34	48
9721	44	46
9728	19	70
9729	34	25
9735	16	26
9736	40	34
9737	87	13
9739	3	42
9742	55	50
9744	49	46
9745	79	75
9746	43	1
9747	14	25
9752	27	25
9753	37	4
9754	1	0
9759	73	81
9760	4	58
9763	69	70
9766	42	3
9767	21	68
9768	34	51
9769	5	9
9770	1	0
9771	3	9
9772	52	45
9773	5	12
9774	50	53
9775	89	8
9776	48	1
9778	44	42
9779	31	49
9783	14	87
9788	53	50
9789	22	77
9790	78	61
9791	5	7
9796	37	2
9797	48	1
9798	1	75
9799	1	37
9800	50	61
9801	78	13
9809	40	25
9810	23	76
9812	47	43
9814	24	73
9815	85	8
9818	35	36
9819	49	38
9821	84	61
9823	40	36
9825	48	49
9826	25	26
9828	9	42
9829	77	22
9832	3	7
9834	35	36
9836	48	40
9839	1	52
9840	43	89
9841	1	2
9845	15	28
9849	40	10
9853	61	90
9855	42	9
9856	53	54
9859	40	36
9865	48	10
9868	49	46
9874	38	54
9875	45	52
9876	12	5
9878	61	67
9879	43	8
9880	89	39
9881	52	55
9882	68	89
9883	9	43
9884	86	68
9885	77	71
9886	55	51
9889	5	7
9890	12	42
9891	88	87
9892	28	25
9894	49	48
9895	9	42
9898	13	89
9901	75	18
9903	75	19
9904	55	52
9909	12	32
9911	3	47
9912	3	7
9917	45	3
9919	9	42
9922	54	8
9924	29	18
9925	48	49
9928	54	3
9934	50	8
9941	59	58
9942	69	62
9947	5	7
9948	82	21
9954	75	19
9956	12	26
9958	9	42
9961	9	5
9962	85	30
9963	30	13
9965	52	51
9973	25	26
9976	5	7
9977	5	7
9979	34	55
9981	49	1
9983	18	14
9985	43	22
9990	79	61
9991	54	3
9994	85	59
9995	1	45
9996	2	37
9997	0	55
9998	38	39
9999	6	9
10001	34	15
10002	12	46
10003	10	39
10005	12	46
10007	23	65
10008	69	74
10010	62	69
10012	43	5
10014	35	14
10016	51	0
10020	47	46
10028	6	12
10029	52	51
10030	67	89
10031	8	40
10033	18	14
10035	7	11
10037	86	88
10041	19	67
10045	15	40
10048	38	10
10052	56	55
10053	46	1
10055	52	0
10060	17	89
10061	54	37
10068	48	42
10070	85	23
10071	41	45
10072	31	32
10075	10	40
10076	3	7
10078	38	34
10082	68	19
10083	40	10
10085	35	36
10086	18	28
10087	35	36
10088	41	47
10090	21	55
10091	66	67
10092	56	45
10096	22	75
10099	49	46
10102	68	19
10103	14	26
10106	66	85
10107	44	41
10109	42	77
10110	1	0
10113	38	39
10117	0	46
10119	9	8
10120	50	77
10122	0	55
10123	34	55
10126	50	55
10127	6	43
10131	50	53
10133	31	39
10136	53	54
10138	45	56
10139	50	3
10140	56	55
10141	40	15
10144	56	58
10145	5	42
10147	31	10
10150	25	18
10152	34	37
10156	38	34
10158	40	49
10162	75	69
10165	5	42
10167	39	36
10170	68	21
10172	48	49
10173	51	0
10174	9	5
10176	7	6
10177	45	1
10180	45	52
10186	42	8
10187	43	9
10191	50	53
10194	88	86
10197	88	86
10198	68	21
10202	78	20
10203	17	89
10204	30	65
10207	52	51
10209	21	19
10210	52	85
10211	10	43
10213	86	54
10216	24	18
10217	23	69
10218	56	48
10221	86	88
10223	4	0
10226	34	39
10227	5	8
10228	39	37
10232	11	89
10234	15	73
10236	61	22
10237	87	86
10242	86	87
10243	49	1
10244	49	40
10247	48	46
10248	12	6
10250	35	36
10257	22	75
10265	30	18
10266	21	77
10267	11	89
10277	68	85
10279	22	75
10281	65	69
10283	28	14
10286	13	30
10287	51	56
10288	43	9
10292	44	1
10293	48	1
10295	10	68
10298	26	15
10299	69	72
10301	54	8
10305	53	50
10306	49	40
10307	34	28
10309	50	53
10310	43	9
10311	54	42
10312	27	25
10313	51	55
10316	19	75
10317	28	25
10318	17	90
10321	35	37
10322	39	26
10325	46	44
10326	11	77
10328	28	16
10329	81	10
10334	3	7
10338	69	64
10339	26	25
10340	15	16
10341	12	9
10345	7	42
10346	42	47
10351	74	68
10358	4	44
10362	13	14
10367	75	89
10368	42	12
10370	38	37
10372	8	89
10375	63	68
10376	18	87
10377	15	28
10378	1	41
10384	30	78
10387	44	42
10388	9	12
10397	37	44
10398	14	28
10399	12	6
10400	6	7
10401	47	39
10402	8	1
10404	40	49
10406	51	56
10408	50	51
10409	45	4
10410	44	45
10414	36	39
10416	55	51
10417	52	21
10419	56	57
10420	68	21
10423	12	7
10426	85	70
10427	55	50
10428	5	42
10432	28	27
10434	19	61
10439	7	42
10445	24	61
10446	7	17
10449	49	45
10451	65	68
10452	0	37
10455	76	22
10456	19	75
10457	41	44
10459	85	60
10461	48	34
10462	3	42
10464	18	27
10468	51	55
10470	35	36
10473	52	56
10476	50	3
10477	88	86
10484	12	46
10486	50	54
10491	45	1
10492	14	18
10493	62	19
10495	50	3
10496	50	54
10497	36	25
10500	75	78
10502	69	20
10504	45	54
10509	40	34
10511	54	42
10516	48	56
10517	6	5
10519	50	55
10520	54	3
10528	74	22
10529	69	74
10530	9	5
10532	5	42
10533	45	41
10535	6	5
10537	30	29
10538	65	69
10542	45	1
10543	73	85
10544	45	55
10546	88	64
10550	34	25
10551	37	35
10557	66	18
10558	54	3
10562	4	3
10571	40	34
10573	87	89
10574	77	75
10583	39	31
10584	68	21
10585	44	10
10586	68	21
10589	40	44
10593	10	85
10595	14	27
10599	30	29
10600	51	55
10601	6	5
10603	5	11
10605	86	88
10608	12	46
10609	5	7
10610	68	61
10611	86	74
10614	44	45
10615	6	42
10618	49	44
10619	13	12
10625	45	41
10626	45	56
10627	12	13
10629	29	30
10634	52	51
10637	12	6
10640	61	90
10644	14	15
10649	42	41
10652	13	15
10653	87	86
10656	66	75
10662	40	10
10664	1	76
10666	51	45
10667	16	15
10671	86	88
10674	6	42
10676	35	36
10678	44	46
10679	11	5
10681	0	55
10684	11	77
10685	45	42
10686	53	42
10687	58	51
10688	5	6
10689	29	30
10694	12	9
10696	90	89
10698	54	53
10706	5	41
10708	45	1
10709	13	39
10710	37	35
10712	5	8
10714	75	90
10715	26	10
10716	88	87
10718	56	57
10721	9	12
10722	66	61
10723	40	15
10725	11	7
10727	32	10
10731	34	59
10732	68	21
10733	56	57
10734	61	74
10738	52	51
10741	75	89
10743	48	34
10745	6	12
10747	43	9
10750	45	1
10751	77	47
10753	45	54
10755	68	71
10756	50	51
10759	50	77
10760	10	6
10761	44	40
10762	48	10
10765	69	65
10767	50	51
10768	43	41
10769	12	6
10770	9	43
10775	4	42
10776	85	75
10777	50	55
10781	50	51
10784	56	0
10785	87	86
10787	54	9
10790	43	9
10792	9	8
10795	41	3
10796	35	37
10797	0	30
10798	68	90
10803	50	54
10804	68	18
10805	15	34
10807	5	30
10812	86	88
10813	5	42
10816	45	44
10817	75	77
10819	35	37
10821	50	51
10826	32	25
10827	12	6
10831	87	86
10835	85	83
10838	5	42
10839	48	51
10842	48	34
10843	20	61
10844	45	1
10847	35	44
10848	75	17
10851	48	1
10854	32	39
10855	12	9
10858	21	77
10859	86	88
10860	86	87
10861	43	1
10864	46	1
10865	75	59
10866	50	54
10867	50	37
10869	59	0
10870	2	53
10871	10	85
10876	50	55
10877	22	43
10878	42	12
10879	25	18
10880	86	64
10881	7	12
10882	34	16
10885	1	49
10887	54	3
10888	14	18
10895	45	41
10897	37	2
10898	40	49
10900	16	21
10902	4	37
10906	44	46
10907	78	13
10909	43	9
10910	22	41
10911	20	19
10912	51	0
10914	12	32
10916	6	7
10918	45	42
10928	0	51
10931	48	42
10936	62	88
10937	43	4
10938	87	88
10941	90	89
10942	17	18
10947	34	58
10948	85	62
10949	7	5
10950	49	45
10954	78	13
10957	5	9
10958	75	8
10961	38	39
10964	86	87
10965	84	61
10966	66	75
10967	45	54
10968	87	86
10969	26	25
10972	12	6
10974	75	77
10975	52	55
10980	50	51
10983	75	77
10984	21	51
10985	66	68
10987	22	71
10990	90	68
10992	51	49
10994	7	8
10997	34	40
10998	7	51
10999	54	77
11002	72	23
11004	5	9
11005	44	40
11007	50	55
11009	35	36
11016	1	54
11017	47	51
11018	86	88
11020	6	12
11021	24	61
11022	38	2
11028	77	22
11029	56	57
11033	53	42
11036	48	59
11037	68	23
11039	6	43
11043	40	10
11045	4	3
11046	74	76
11048	12	28
11051	13	15
11055	59	58
11057	34	58
11058	0	51
11061	9	7
11062	41	44
11065	22	65
11072	53	3
11075	32	66
11077	41	4
11078	35	37
11081	51	55
11082	2	37
11086	28	27
11087	45	44
11089	12	5
11091	12	7
11096	78	16
11097	66	64
11098	89	17
11099	5	8
11100	53	47
11104	44	45
11108	54	1
11110	45	1
11112	85	19
11113	65	68
11115	12	43
11119	75	22
11120	68	76
11125	52	50
11126	1	37
11128	50	3
11129	42	48
11134	14	25
11135	52	51
11137	35	40
11138	45	54
11139	7	11
11140	45	1
11142	32	8
11143	26	10
11145	66	61
11149	12	17
11150	45	1
11151	42	41
11158	12	8
11161	54	3
11162	56	51
11163	54	53
11164	75	79
11167	77	8
11170	8	13
11171	63	68
11172	38	34
11173	75	19
11174	31	10
11176	35	37
11181	57	56
11191	44	41
11193	40	34
11197	51	50
11201	75	89
11203	49	1
11208	40	27
11209	8	87
11211	0	55
11214	19	23
11217	75	90
11219	88	86
11220	75	51
11223	51	56
11224	57	58
11225	47	52
11226	51	18
11227	14	18
11232	40	39
11233	89	12
11235	68	65
11240	40	34
11242	16	31
11244	52	47
11245	44	40
11250	73	64
11251	15	87
11253	68	21
11264	3	8
11268	50	51
11277	11	8
11286	45	3
11289	19	75
11292	3	4
11293	14	25
11294	35	37
11299	36	40
11301	36	40
11302	16	29
11303	75	67
11307	40	39
11308	86	88
11314	53	47
11317	46	10
11318	21	55
11321	1	73
11324	54	3
11327	3	4
11328	14	28
11329	32	27
11330	45	1
11332	55	0
11333	90	85
11335	40	35
11336	54	51
11343	22	65
11345	43	22
11353	10	7
11354	54	3
11355	40	34
11356	43	9
11358	13	11
11359	13	17
11362	87	89
11364	34	50
11366	9	7
11367	56	51
11369	8	12
11372	75	19
11373	18	85
11376	30	32
11377	10	83
11379	5	7
11380	26	25
11381	20	67
11382	50	51
11383	30	8
11384	48	40
11385	67	75
11386	52	50
11393	14	16
11394	50	51
11395	87	89
11397	13	78
11398	51	52
11399	4	42
11403	5	8
11405	9	42
11406	51	52
11407	50	88
11408	65	67
11409	22	89
11411	19	25
11417	77	89
11418	30	13
11419	43	9
11422	86	88
11423	41	42
11424	65	1
11430	52	55
11431	51	0
11436	39	10
11437	56	57
11439	49	34
11440	75	85
11441	75	90
11442	39	31
11443	45	1
11444	70	64
11445	49	48
11449	35	36
11451	3	7
11452	90	61
11453	50	54
11455	42	3
11456	41	42
11458	56	55
11459	0	4
11463	29	64
11464	11	22
11467	66	65
11469	43	9
11470	86	88
11474	46	49
11475	45	42
11476	12	6
11477	20	69
11480	51	50
11481	26	18
11487	87	75
11489	52	73
11491	3	4
11493	35	37
11496	37	54
11498	40	35
11499	61	90
11500	86	88
11503	66	61
11504	32	90
11506	1	41
11507	19	24
11510	28	87
11511	75	19
11514	48	49
11515	34	36
11517	76	65
11518	10	4
11524	13	16
11526	20	69
11531	65	74
11533	45	3
11536	43	9
11537	53	9
11538	35	39
11539	51	55
11541	38	34
11542	49	39
11545	12	7
11547	28	40
11549	17	19
11550	54	3
11551	48	56
11552	30	29
11553	42	7
11554	10	40
11555	41	1
11556	88	22
11559	86	23
11560	40	48
11561	1	0
11567	87	27
11568	3	1
11569	3	7
11570	3	42
11573	6	43
11574	40	15
11576	48	1
11577	53	50
11579	69	75
11581	39	31
11582	46	12
11588	28	48
11589	48	1
11596	85	67
11597	34	39
11598	45	25
11599	40	49
11601	56	0
11603	34	15
11604	51	47
11610	35	44
11611	3	1
11612	59	58
11616	87	88
11617	40	83
11618	54	3
11619	8	7
11620	40	49
11621	27	13
11622	49	0
11625	60	75
11629	40	10
11631	18	68
11637	68	90
11639	45	1
11640	49	45
11642	87	26
11643	62	78
11649	46	45
11653	41	3
11655	50	51
11656	43	32
11659	15	27
11662	42	9
11664	7	3
11668	73	89
11669	4	10
11670	52	51
11671	40	36
11672	5	77
11673	17	25
11676	68	87
11677	34	55
11681	21	68
11682	18	25
11683	17	75
11685	41	44
11686	45	46
11688	75	18
11689	12	46
11692	90	68
11694	48	37
11695	40	36
11696	53	47
11697	59	51
11698	48	56
11699	17	14
11702	13	30
11703	18	28
11712	54	42
11716	12	6
11720	89	20
11721	3	41
11725	55	52
11727	86	88
11730	50	3
11731	79	20
11739	42	9
11742	45	1
11743	85	75
11746	90	89
11749	22	71
11751	24	63
11752	69	67
11753	75	68
11756	12	44
11757	34	48
11758	75	19
11759	1	44
11761	32	13
11768	54	3
11769	1	49
11770	11	89
11776	11	89
11777	8	87
11780	26	16
11781	68	21
11782	68	18
11784	33	13
11786	57	56
11788	3	53
11791	57	58
11792	52	56
11794	66	23
11795	86	87
11797	50	51
11798	43	22
11800	34	51
11805	18	13
11809	75	69
11810	6	9
11811	38	15
11815	50	51
11816	52	51
11819	89	87
11820	88	86
11822	48	49
11824	52	0
11827	57	59
11830	34	39
11836	25	28
11837	48	56
11839	42	12
11840	12	10
11841	3	41
11843	89	8
11848	75	67
11850	52	48
11851	45	56
11852	40	46
11853	63	24
11854	50	55
11855	78	30
11856	40	37
11857	20	78
11858	42	46
11860	22	11
11861	5	7
11865	90	19
11867	11	19
11869	9	42
11870	40	49
11872	7	12
11877	39	13
11878	12	6
11879	68	21
11880	29	16
11881	63	65
11882	9	42
11883	18	25
11884	51	56
11885	86	30
11886	17	19
11887	13	30
11888	50	53
11889	40	49
11890	52	1
11896	50	49
11897	52	1
11898	87	86
11899	30	65
11900	12	42
11901	87	88
11902	48	59
11903	11	8
11906	74	72
11907	8	10
11908	3	53
11909	8	7
11910	73	65
11914	4	37
11918	43	10
11924	52	50
11926	13	30
11935	17	13
11936	20	69
11937	15	14
11938	87	19
11939	86	88
11943	24	19
11946	87	11
11948	48	1
11951	43	42
11956	41	22
11957	40	49
11960	75	88
11965	34	16
11967	35	42
11968	26	25
11969	34	48
11971	89	13
11974	34	50
11978	68	77
11979	7	8
11980	43	9
11981	54	42
11983	13	17
11985	10	40
11986	75	19
11987	4	3
11989	15	25
11990	54	3
11991	42	43
11993	50	37
11994	89	11
11995	54	38
11999	18	19
12000	50	52
12001	42	35
12002	15	16
12004	50	79
12005	39	31
12007	42	45
12009	11	90
12010	75	89
12015	54	45
12016	73	75
12017	67	18
12020	32	87
12021	90	89
12024	52	45
12025	15	16
12029	85	61
12033	53	42
12036	45	52
12039	51	55
12040	69	70
12041	69	20
12042	10	8
12043	27	28
12044	54	3
12047	84	61
12048	61	20
12050	4	47
12054	49	40
12057	12	13
12060	60	61
12062	54	42
12063	39	10
12066	28	15
12067	28	15
12071	51	34
12075	66	21
12076	12	32
12080	51	55
12083	5	35
12084	8	7
12085	3	54
12086	67	90
12087	44	12
12088	5	42
12092	86	88
12094	10	46
12095	85	84
12096	4	3
12097	12	6
12098	87	89
12099	38	36
12101	38	34
12103	45	1
12105	3	1
12106	22	61
12107	14	17
12108	60	69
12110	31	46
12112	32	12
12113	39	10
12116	55	56
12118	18	75
12120	77	71
12121	12	6
12122	13	5
12125	21	18
12126	48	1
12128	90	68
12129	4	3
12134	12	8
12138	45	3
12141	1	48
12142	23	66
12144	5	6
12147	50	37
12149	35	39
12150	38	34
12154	74	61
12157	7	9
12158	49	48
12159	0	55
12162	50	0
12164	42	3
12166	28	15
12169	90	89
12170	4	42
12171	53	54
12172	5	17
12174	3	0
12177	12	7
12178	0	55
12180	1	46
12182	45	41
12183	77	89
12184	74	22
12187	20	78
12189	90	23
12190	51	55
12192	42	41
12193	52	12
12195	0	4
12197	12	15
12200	18	14
12203	44	1
12205	44	42
12208	40	37
12214	3	7
12217	4	77
12219	4	55
12220	28	48
12221	69	11
12226	2	37
12228	55	51
12229	39	38
12233	13	18
12234	61	77
12235	13	10
12241	41	39
12242	40	49
12243	21	59
12244	6	5
12245	90	87
12246	17	18
12247	3	7
12250	56	52
12257	14	27
12258	45	52
12259	34	55
12260	24	19
12265	60	69
12266	5	1
12267	10	13
12269	45	25
12271	10	38
12274	66	90
12276	0	52
12278	12	32
12279	40	27
12280	8	3
12281	13	10
12283	77	75
12289	68	21
12291	40	38
12294	44	45
12299	51	55
12303	54	3
12304	68	65
12308	1	3
12312	79	78
12313	43	9
12315	52	48
12317	45	52
12321	7	42
12322	14	16
12325	69	20
12328	35	36
12329	45	41
12330	0	51
12331	51	50
12333	81	17
12334	40	46
12335	86	63
12337	45	46
12338	24	30
12339	52	56
12342	3	53
12345	8	9
12346	90	68
12348	3	54
12349	7	9
12350	45	52
12351	41	42
12354	43	9
12355	48	10
12356	45	43
12358	68	21
12361	75	78
12362	51	55
12366	16	63
12368	71	18
12370	4	3
12372	50	3
12374	85	60
12375	43	7
12377	12	42
12379	79	65
12382	37	48
12383	52	21
12384	60	69
12385	3	54
12386	40	49
12389	44	1
12390	3	44
12393	89	17
12395	50	51
12397	33	13
12398	87	89
12402	32	87
12406	54	52
12409	50	53
12410	34	28
12411	45	1
12413	57	56
12416	45	1
12417	19	11
12418	48	10
12421	68	51
12423	39	49
12429	75	17
12430	12	44
12432	22	66
12433	13	39
12434	1	0
12435	3	54
12437	32	30
12439	60	68
12442	66	67
12445	0	49
12449	60	64
12450	77	55
12451	3	41
12452	59	58
12453	15	40
12454	59	58
12460	34	59
12461	39	49
12464	9	7
12465	48	10
12467	50	3
12468	88	86
12470	81	76
12471	54	42
12474	61	90
12478	20	78
12481	10	5
12482	77	50
12483	35	44
12484	77	8
12487	34	50
12489	45	48
12490	48	45
12494	43	89
12496	75	89
12498	34	51
12499	34	37
12505	9	89
12507	66	29
12508	13	30
12512	75	77
12513	17	4
12515	6	12
12516	5	7
12519	9	5
12521	50	51
12525	40	49
12526	45	55
12528	61	85
12529	4	28
12530	34	48
12531	61	69
12533	47	54
12535	56	57
12538	50	51
12542	52	56
12543	16	62
12544	13	17
12546	22	23
12547	77	75
12549	79	8
12550	6	12
12553	51	55
12556	75	19
12562	86	24
12563	25	52
12565	89	75
12570	48	49
12571	34	51
12573	40	34
12575	63	64
12579	54	53
12580	21	90
12583	0	54
12586	89	75
12588	38	34
12589	49	46
12590	65	42
12591	65	22
12595	2	47
12596	9	89
12597	77	75
12600	3	42
12601	89	11
12605	0	1
12606	56	59
12608	86	88
12611	15	14
12612	87	64
12613	7	2
12614	35	36
12618	14	28
12619	9	68
12620	18	51
12621	14	25
12623	49	45
12624	27	25
12627	30	65
12628	17	89
12634	48	6
12637	66	85
12638	3	39
12641	52	45
12642	40	49
12643	44	35
12649	3	7
12650	36	40
12651	85	29
12658	43	9
12659	68	23
12662	34	48
12664	44	1
12665	77	75
12669	44	46
12670	79	75
12671	6	9
12673	50	39
12674	86	88
12675	52	56
12676	6	3
12677	13	17
12678	34	55
12679	34	54
12680	43	5
12687	46	42
12697	1	3
12698	51	56
12699	68	21
12700	65	66
12704	46	44
12706	13	50
12707	37	3
12708	50	51
12709	54	2
12710	10	42
12711	6	12
12712	0	49
12714	88	87
12717	3	42
12719	48	40
12720	85	72
12723	58	59
12726	39	37
12728	3	6
12729	18	60
12730	52	55
12731	40	10
12738	12	10
12740	28	12
12742	1	41
12745	12	28
12747	51	50
12748	13	78
12750	49	40
12753	86	87
12754	19	84
12756	54	50
12759	42	44
12760	34	39
12762	75	85
12764	86	88
12765	49	25
12767	4	3
12768	78	69
12769	45	1
12770	86	88
12771	12	44
12772	52	56
12776	47	77
12777	45	51
12778	53	3
12780	59	4
12783	1	44
12786	37	2
12787	41	44
12790	12	9
12791	48	42
12792	41	49
12794	1	45
12796	67	19
12799	31	20
12800	0	1
12801	4	47
12804	15	28
12806	25	34
12807	68	61
12808	41	47
12811	10	22
12817	13	30
12818	3	77
12821	13	17
12823	46	44
12825	60	70
12827	50	37
12828	50	38
12831	54	3
12832	1	42
12833	9	42
12835	75	90
12836	12	46
12837	44	39
12840	12	7
12841	40	39
12847	39	35
12848	43	9
12850	46	56
12854	57	58
12855	26	13
12857	4	3
12858	21	55
12860	15	14
12863	59	56
12868	10	34
12870	41	42
12871	1	52
12874	5	7
12875	48	34
12877	89	39
12879	12	43
12880	90	0
12889	23	61
12890	44	12
12891	58	39
12893	14	25
12894	88	87
12898	0	16
12902	54	3
12904	50	51
12907	28	11
12909	6	12
12911	40	15
12912	3	39
12913	45	56
12917	56	57
12919	2	4
12920	7	6
12922	4	37
12923	5	9
12924	11	89
12925	5	9
12926	15	16
12927	48	46
12929	35	36
12931	75	89
12932	58	57
12934	9	12
12939	14	87
12942	1	54
12944	57	56
12945	54	3
12949	57	56
12951	0	7
12954	36	35
12956	50	77
12957	56	44
12960	69	20
12962	60	63
12964	62	69
12966	28	26
12967	90	75
12971	86	87
12972	45	53
12975	58	48
12978	42	45
12984	50	10
12986	85	60
12987	86	88
12989	43	42
12991	30	24
12994	49	46
12997	55	51
13001	52	46
13002	32	7
13003	18	75
13004	34	38
13005	25	14
13008	6	42
13009	45	3
13010	45	54
13015	12	89
13019	59	56
13021	46	1
13022	12	32
13023	4	46
13029	27	28
13031	42	3
13032	49	48
13036	11	8
13039	43	54
13041	59	56
13044	52	50
13046	18	14
13048	65	89
13050	1	31
13056	35	36
13058	51	0
13062	17	67
13064	12	44
13067	45	47
13068	85	75
13069	20	66
13071	45	52
13072	54	53
13075	5	13
13080	4	46
13082	60	61
13084	38	0
13085	59	56
13090	43	75
13091	17	23
13092	12	42
13093	29	13
13101	8	10
13103	26	16
13107	25	14
13108	63	23
13109	40	25
13112	84	85
13113	67	24
13120	12	7
13123	11	5
13127	40	10
13130	11	17
13131	40	37
13132	40	46
13135	42	3
13136	53	42
13138	52	45
13139	49	48
13142	28	14
13143	51	50
13145	42	3
13146	15	63
13147	45	55
13148	34	40
13149	51	48
13151	51	50
13152	17	19
13154	1	44
13157	0	1
13158	48	34
13160	59	51
13161	28	25
13163	26	25
13165	3	54
13166	55	51
13170	61	23
13171	42	3
13172	50	51
13173	13	26
13176	40	10
13177	43	45
13180	50	54
13181	0	75
13186	43	5
13187	75	77
13190	86	88
13191	77	68
13192	15	40
13194	0	50
13197	27	14
13198	3	1
13199	50	55
13201	9	42
13205	65	74
13206	53	45
13208	57	56
13211	56	57
13212	90	87
13217	51	55
13219	84	73
13220	48	40
13222	45	1
13223	50	52
13225	51	0
13228	3	54
13231	68	21
13232	1	3
13234	77	89
13240	14	16
13241	9	5
13243	40	44
13244	35	37
13245	14	89
13246	74	61
13247	62	87
13248	43	8
13250	14	15
13251	47	4
13253	40	58
13254	40	10
13255	11	9
13257	15	16
13259	11	17
13260	32	8
13261	42	3
13264	8	42
13269	15	28
13270	42	6
13271	54	45
13273	7	17
13275	41	1
13276	3	1
13279	46	1
13280	11	17
13282	4	10
13284	42	3
13285	49	45
13286	85	63
13291	3	1
